Name,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
Almaznyy,RU,16 Oct 2019 02:15:31,48.03,40.04,6.0,93,0,1.0
Richards Bay,ZA,16 Oct 2019 02:15:32,-28.77,32.06,20.05,84,36,2.291
Inhambane,MZ,16 Oct 2019 02:15:33,-23.87,35.38,22.45,72,57,6.636
Nikolsk,RU,16 Oct 2019 02:15:33,59.53,45.45,-1.25,95,0,2.197
Tessalit,ML,16 Oct 2019 02:15:33,20.2,1.01,28.45,17,0,5.87
Hamilton,CA,16 Oct 2019 02:15:34,43.26,-79.87,13.33,76,75,6.7
Saint George,GR,16 Oct 2019 02:15:34,39.45,22.34,14.0,82,0,1.5
Presidencia Roque Saenz Pena,AR,16 Oct 2019 02:15:34,-26.79,-60.44,12.65,87,100,3.51
Montana,BG,16 Oct 2019 02:15:34,43.41,23.22,11.67,78,0,1.115
Ostrovnoy,RU,16 Oct 2019 02:15:35,68.05,39.51,-1.75,89,84,3.074
Le Port,FR,16 Oct 2019 02:15:35,42.87,1.37,7.78,86,60,1.34
Coxim,BR,16 Oct 2019 02:15:35,-18.5,-54.75,25.95,66,78,2.076
Gigmoto,PH,16 Oct 2019 02:15:36,13.78,124.39,28.15,78,37,7.022
San Rafael,AR,16 Oct 2019 02:15:36,-34.61,-68.33,7.85,72,0,2.992
Eyl,SO,16 Oct 2019 02:15:36,7.98,49.82,26.85,78,35,5.035
Kahului,US,16 Oct 2019 02:15:37,20.89,-156.47,29.0,62,40,10.3
Waitati,NZ,16 Oct 2019 02:15:37,-45.75,170.57,12.78,74,100,6.71
Zhigansk,RU,16 Oct 2019 02:15:37,66.77,123.37,-3.85,91,100,10.424
Mahebourg,MU,16 Oct 2019 02:15:38,-20.41,57.7,22.0,83,40,2.1
Clyde River,CA,16 Oct 2019 02:15:38,70.47,-68.59,-4.0,85,90,2.1
Comodoro Rivadavia,AR,16 Oct 2019 02:15:39,-45.87,-67.48,9.95,75,100,6.484
Xuddur,SO,16 Oct 2019 02:15:39,4.12,43.89,22.75,83,92,2.342
Balsas,BR,16 Oct 2019 02:15:39,-7.53,-46.04,25.05,71,30,1.92
Mapastepec,MX,16 Oct 2019 02:15:39,15.44,-92.9,22.25,95,100,2.242
Siverek,TR,16 Oct 2019 02:15:40,37.75,39.32,20.0,32,0,3.1
Albanel,CA,16 Oct 2019 02:15:40,48.88,-72.44,7.78,89,20,5.7
Mvuma,ZW,16 Oct 2019 02:15:40,-19.28,30.53,14.95,86,20,4.09
Kajaani,FI,16 Oct 2019 02:15:41,64.22,27.73,1.0,86,90,2.1
Basco,US,16 Oct 2019 02:15:41,40.33,-91.2,11.67,53,1,7.2
Tezu,IN,16 Oct 2019 02:15:41,27.93,96.16,26.05,51,0,1.18
Timbuktu,ML,16 Oct 2019 02:15:42,16.77,-3.01,32.25,18,68,5.003
Edd,ER,16 Oct 2019 02:15:42,13.93,41.69,28.55,55,100,0.003
Sembakung,ID,16 Oct 2019 02:15:42,3.82,117.25,25.0,88,75,4.1
El Higo,MX,16 Oct 2019 02:15:43,21.77,-98.45,24.15,93,0,2.672
Barra do Garcas,BR,16 Oct 2019 02:15:43,-15.89,-52.26,24.65,31,32,0.87
Ozernovskiy,RU,16 Oct 2019 02:15:44,51.5,156.52,4.15,82,100,11.582
Nouadhibou,MR,16 Oct 2019 02:15:44,20.93,-17.03,25.0,73,100,5.7
Tuatapere,NZ,16 Oct 2019 02:15:44,-46.13,167.69,14.44,74,71,0.89
Mazagao,BR,16 Oct 2019 02:15:44,-0.12,-51.29,28.0,88,40,4.1
Kaeo,NZ,16 Oct 2019 02:15:45,-35.1,173.78,19.44,86,0,7.151
Northam,AU,16 Oct 2019 02:15:45,-31.65,116.67,18.0,39,40,3.6
Pizarro,CO,16 Oct 2019 02:15:46,4.95,-77.37,25.45,83,100,1.229
Sigli,ID,16 Oct 2019 02:15:46,5.38,95.96,27.35,75,92,0.505
Long Beach,US,16 Oct 2019 02:15:46,30.35,-89.15,23.33,88,90,2.6
Havre,US,16 Oct 2019 02:15:46,48.55,-109.68,6.67,70,1,3.1
Yumen,CN,16 Oct 2019 02:15:47,40.29,97.04,12.35,33,59,7.458
Paredon,BO,16 Oct 2019 02:15:47,-18.93,-65.16,14.0,71,81,5.7
Algiers,US,16 Oct 2019 02:15:47,29.94,-90.04,27.22,78,1,2.1
Hofn,IS,16 Oct 2019 02:15:48,64.25,-15.21,9.55,85,100,14.742
College,US,16 Oct 2019 02:15:49,64.86,-147.8,1.0,40,75,3.1
Itarema,BR,16 Oct 2019 02:15:49,-2.92,-39.92,25.05,83,12,4.648
Bonavista,CA,16 Oct 2019 02:15:49,48.65,-53.11,8.33,84,100,1.34
Saint-Francois,FR,16 Oct 2019 02:15:49,46.42,3.91,11.0,76,8,2.1
Meadow Lake,CA,16 Oct 2019 02:15:50,54.13,-108.44,1.15,77,100,4.648
Kapfenberg,AT,16 Oct 2019 02:15:50,47.44,15.29,11.11,93,40,0.5
Bowen,AU,16 Oct 2019 02:15:50,-20.01,148.25,29.0,48,40,6.2
Pacific Grove,US,16 Oct 2019 02:15:50,36.62,-121.92,18.33,82,20,2.1
Killybegs,IE,16 Oct 2019 02:15:51,54.63,-8.45,6.11,93,31,0.89
Bucerias,MX,16 Oct 2019 02:15:51,20.76,-105.33,30.0,74,75,1.5
Celestun,MX,16 Oct 2019 02:15:52,20.87,-90.4,28.55,77,9,9.378
Sibolga,ID,16 Oct 2019 02:15:52,1.74,98.78,29.25,65,3,1.08
Belyy Yar,RU,16 Oct 2019 02:15:52,53.6,91.39,9.0,66,100,3.0
Bonfim,GY,16 Oct 2019 02:15:53,3.36,-59.84,26.25,77,69,1.689
Sur,OM,16 Oct 2019 02:15:53,22.57,59.53,26.55,55,0,1.648
Klaksvik,FO,16 Oct 2019 02:15:53,62.23,-6.59,10.0,71,100,10.8
Waingapu,ID,16 Oct 2019 02:15:54,-9.65,120.26,26.45,69,67,3.589
Sola,TZ,16 Oct 2019 02:15:54,-3.17,33.8,20.55,54,85,3.292
Yingcheng,CN,16 Oct 2019 02:15:55,30.93,113.57,13.0,87,20,4.0
Vestmannaeyjar,IS,16 Oct 2019 02:15:55,63.44,-20.27,8.85,92,100,8.856
Harpenden,GB,16 Oct 2019 02:15:55,51.82,-0.35,12.78,93,40,4.1
Bambanglipuro,ID,16 Oct 2019 02:15:56,-7.95,110.28,29.45,54,64,6.239
Kasulu,TZ,16 Oct 2019 02:15:56,-4.57,30.11,20.45,65,100,0.892
Stephenville,CA,16 Oct 2019 02:15:56,48.55,-58.59,11.0,87,90,4.1
Coquimbo,CL,16 Oct 2019 02:15:57,-29.95,-71.34,12.0,93,0,3.1
Namie,JP,16 Oct 2019 02:15:57,37.52,140.86,19.44,62,20,2.1
Ust-Maya,RU,16 Oct 2019 02:15:57,60.42,134.54,-4.95,79,89,2.384
Hobyo,SO,16 Oct 2019 02:15:57,5.35,48.53,25.95,80,1,1.815
Lewisporte,CA,16 Oct 2019 02:15:58,49.25,-55.06,8.0,81,90,6.2
Linxia,CN,16 Oct 2019 02:15:58,35.6,103.21,5.65,60,22,2.44
Deoli,IN,16 Oct 2019 02:15:59,25.76,75.37,27.05,41,0,1.275
Arroyo,BO,16 Oct 2019 02:15:59,-11.08,-66.08,23.15,94,100,0.991
Jamsa,FI,16 Oct 2019 02:15:59,61.86,25.19,3.33,100,90,2.6
Turbat,PK,16 Oct 2019 02:16:00,26.0,63.05,27.35,19,0,3.801
La Libertad,PE,16 Oct 2019 02:16:00,-16.38,-71.56,14.0,26,67,1.5
Half Moon Bay,US,16 Oct 2019 02:16:01,37.46,-122.43,25.0,87,75,3.6
Fairbanks,US,16 Oct 2019 02:16:01,64.84,-147.72,1.0,40,75,3.1
Nuuk,GL,16 Oct 2019 02:07:59,64.17,-51.74,0.0,47,15,7.2
Deputatskiy,RU,16 Oct 2019 02:16:01,69.3,139.9,-13.45,91,4,1.568
Jasper,US,16 Oct 2019 02:16:02,33.83,-87.28,20.56,100,90,0.978
Yeppoon,AU,16 Oct 2019 02:16:02,-23.13,150.74,29.0,48,40,4.6
Sangar,RU,16 Oct 2019 02:16:02,63.92,127.47,-6.05,78,58,2.189
Nanortalik,GL,16 Oct 2019 02:16:03,60.14,-45.24,3.65,61,0,1.181
Jian,IN,16 Oct 2019 02:16:03,25.65,87.89,27.25,77,0,1.855
Tual,ID,16 Oct 2019 02:16:03,-5.67,132.75,27.75,76,32,1.357
Umm Kaddadah,SD,16 Oct 2019 02:16:03,13.6,26.69,28.25,57,100,1.623
Kavaratti,IN,16 Oct 2019 02:16:04,10.57,72.64,28.35,69,100,1.941
Plastun,RU,16 Oct 2019 02:16:04,44.76,136.29,9.35,39,96,4.709
Pedernales,EC,16 Oct 2019 02:16:05,0.07,-80.05,21.95,86,96,1.659
Varca,IN,16 Oct 2019 02:16:05,15.22,73.92,26.0,94,40,2.1
Vostok,RU,16 Oct 2019 02:16:05,46.45,135.83,1.85,52,0,6.476
Jingdezhen,CN,16 Oct 2019 02:16:06,29.29,117.2,22.05,37,71,1.999
Carmelo,UY,16 Oct 2019 02:16:06,-34.0,-58.28,14.0,87,90,6.2
Kanungu,UG,16 Oct 2019 02:16:07,-0.9,29.78,15.45,82,100,0.643
Labuhan,ID,16 Oct 2019 02:16:07,-2.54,115.51,34.85,48,43,0.441
Redwater,CA,16 Oct 2019 02:16:07,53.95,-113.11,5.0,72,75,5.7
Taree,AU,16 Oct 2019 02:16:08,-31.91,152.46,29.44,69,0,6.2
Likasi,CD,16 Oct 2019 02:16:08,-10.99,26.74,18.05,66,8,2.708
Kenai,US,16 Oct 2019 02:16:08,60.55,-151.26,4.0,51,90,3.1
Tupelo,US,16 Oct 2019 02:16:08,34.26,-88.7,20.0,88,90,2.1
Atar,MR,16 Oct 2019 02:16:09,20.52,-13.05,28.75,40,63,6.687
Langwedel,DE,16 Oct 2019 02:16:09,52.98,9.19,14.44,100,75,5.1
Sinnamary,GF,16 Oct 2019 02:16:09,5.38,-52.96,27.75,78,64,7.046
Sumbe,AO,16 Oct 2019 02:16:10,-11.2,13.84,23.25,90,100,1.398
Hienghene,NC,16 Oct 2019 02:16:10,-20.68,164.93,21.85,63,0,3.075
Vao,EE,16 Oct 2019 02:16:10,59.1,26.19,5.25,88,91,5.216
San Quintin,PH,16 Oct 2019 02:16:11,17.54,120.52,30.75,57,0,1.594
Nhulunbuy,AU,16 Oct 2019 02:16:11,-12.18,136.78,29.0,58,40,5.7
Cairns,AU,16 Oct 2019 02:15:28,-16.92,145.77,34.44,65,29,4.1
Fortuna,US,16 Oct 2019 02:16:12,40.6,-124.16,12.22,93,1,2.6
Zalegoshch,RU,16 Oct 2019 02:16:12,52.9,36.89,5.65,90,0,3.538
Bonthe,SL,16 Oct 2019 02:16:12,7.53,-12.5,25.05,91,92,1.879
Port Lincoln,AU,16 Oct 2019 02:16:12,-34.72,135.86,17.05,53,0,8.707
Sept-Iles,CA,16 Oct 2019 02:16:13,50.2,-66.38,6.67,86,5,7.365
Ocos,GT,16 Oct 2019 02:16:13,14.51,-92.19,24.0,100,90,4.1
Balakhta,RU,16 Oct 2019 02:16:13,55.38,91.62,9.05,69,100,5.935
San Cristobal,HN,16 Oct 2019 02:16:13,14.68,-86.92,19.25,96,100,0.756
Dunedin,NZ,16 Oct 2019 02:16:14,-45.87,170.5,12.22,74,100,7.15
Bodden Town,KY,16 Oct 2019 02:16:14,19.28,-81.25,29.0,83,20,2.1
Praia,BR,16 Oct 2019 02:16:14,-20.25,-43.81,24.0,43,0,3.6
Mumford,GH,16 Oct 2019 02:16:15,5.26,-0.76,22.45,98,46,1.531
Baruun-Urt,MN,16 Oct 2019 02:16:15,46.68,113.28,7.85,16,0,6.117
Baglan,GB,16 Oct 2019 02:16:16,51.62,-3.81,14.44,100,100,5.7
Geraldton,CA,16 Oct 2019 02:16:16,49.72,-86.95,6.0,81,90,1.5
Aksarka,RU,16 Oct 2019 02:16:16,66.56,67.8,-3.75,71,100,10.403
Hervey Bay,AU,16 Oct 2019 02:16:17,-25.3,152.85,26.67,61,90,8.2
Buchanan,LR,16 Oct 2019 02:16:17,5.88,-10.05,23.25,96,37,0.894
Santiago,PH,16 Oct 2019 02:16:17,16.69,121.54,26.05,79,57,1.886
Kudahuvadhoo,MV,16 Oct 2019 02:16:17,2.67,72.89,28.05,68,98,1.796
Oskarshamn,SE,16 Oct 2019 02:16:18,57.26,16.44,10.56,100,90,2.1
Atikokan,CA,16 Oct 2019 02:16:18,48.76,-91.62,0.65,94,17,2.707
Freeport,BS,16 Oct 2019 02:16:18,26.54,-78.7,26.05,70,67,3.587
Fethiye,TR,16 Oct 2019 02:16:19,36.62,29.12,19.0,82,75,3.6
Warmbad,DE,16 Oct 2019 02:16:19,50.67,13.08,15.56,82,83,3.1
Saint-Joseph,FR,16 Oct 2019 02:16:19,43.56,6.97,16.67,51,0,4.6
Katherine,AU,16 Oct 2019 02:16:20,-14.47,132.26,35.0,24,12,2.1
Talnakh,RU,16 Oct 2019 02:16:20,69.49,88.39,-8.0,92,75,10.0
Macapa,BR,16 Oct 2019 02:16:20,0.05,-51.07,28.0,88,40,4.1
Pulandian,CN,16 Oct 2019 02:16:21,39.4,121.96,19.44,42,73,4.0
Williston,US,16 Oct 2019 02:16:21,48.15,-103.62,2.78,74,1,2.6
Tayshet,RU,16 Oct 2019 02:16:21,55.94,98.01,8.25,62,0,2.678
Qaqortoq,GL,16 Oct 2019 02:16:21,60.72,-46.03,-2.0,58,0,2.1
Carmichael,GB,16 Oct 2019 02:16:22,55.63,-3.71,11.11,93,20,2.6
Banda Aceh,ID,16 Oct 2019 02:16:22,5.56,95.32,29.65,68,30,0.401
Esna,RO,16 Oct 2019 02:16:22,45.2,27.57,11.25,91,43,1.636
Jiangyou,CN,16 Oct 2019 02:16:23,31.78,104.73,15.35,78,90,1.155
Kawalu,ID,16 Oct 2019 02:16:23,-7.38,108.21,24.85,72,99,2.883
Poquoson,US,16 Oct 2019 02:16:24,37.12,-76.35,19.0,87,1,1.5
Nakama,JP,16 Oct 2019 02:16:24,33.82,130.71,26.67,45,20,2.6
Ayan,IR,16 Oct 2019 02:16:25,38.23,44.7,3.95,53,0,0.558
Kapuskasing,CA,16 Oct 2019 02:16:25,49.42,-82.43,6.0,87,75,1.0
Hirado,JP,16 Oct 2019 02:16:25,33.32,129.49,22.22,56,33,6.2
Sao Joao da Barra,BR,16 Oct 2019 02:16:25,-21.64,-41.05,23.75,84,71,5.153
Doha,QA,16 Oct 2019 02:16:26,25.29,51.53,29.0,79,0,3.1
Kologriv,RU,16 Oct 2019 02:16:26,58.83,44.31,0.25,95,96,2.076
Surt,LY,16 Oct 2019 02:16:26,31.21,16.59,21.75,81,33,3.907
Nazarovo,RU,16 Oct 2019 02:16:27,56.01,90.42,9.25,65,88,6.373
Mponela,MW,16 Oct 2019 02:16:27,-13.53,33.74,18.15,71,0,3.259
Kharabali,RU,16 Oct 2019 02:16:27,47.41,47.25,11.75,73,0,1.707
Oranjemund,ZA,16 Oct 2019 02:16:28,-28.55,16.43,13.55,85,0,1.925
Baykit,RU,16 Oct 2019 02:16:28,61.68,96.39,4.85,97,100,2.088
Mayya,RU,16 Oct 2019 02:16:28,61.74,130.28,-3.0,79,75,1.0
Neiafu,TO,16 Oct 2019 02:16:29,-18.65,-173.98,28.0,83,40,3.1
Chapais,CA,16 Oct 2019 02:16:29,49.78,-74.86,2.0,100,90,2.1
Puerto Carreno,CO,16 Oct 2019 02:16:29,6.19,-67.49,26.0,94,75,3.226
Westport,US,16 Oct 2019 02:16:29,41.14,-73.36,14.44,62,1,2.6
Kautokeino,NO,16 Oct 2019 02:16:30,69.01,23.04,-7.85,80,0,0.8
Ganta,LR,16 Oct 2019 02:16:30,7.31,-8.54,20.75,99,96,0.916
Fort Nelson,CA,16 Oct 2019 02:16:31,58.81,-122.69,2.0,93,90,3.1
Kyrylivka,UA,16 Oct 2019 02:16:31,47.65,37.3,12.15,69,0,2.875
Oktyabrskoye,RU,16 Oct 2019 02:16:31,56.73,85.44,7.78,93,20,7.0
Hohhot,CN,16 Oct 2019 02:16:31,40.81,111.65,10.0,53,40,1.0
Byron Bay,AU,16 Oct 2019 02:16:32,-28.65,153.62,32.22,65,0,9.8
Killarney,AU,16 Oct 2019 02:16:32,-28.34,152.3,26.67,40,0,0.89
Grindavik,IS,16 Oct 2019 02:16:32,63.84,-22.43,10.0,87,90,9.8
Lazaro Cardenas,MX,16 Oct 2019 02:16:33,28.39,-105.62,18.89,93,40,4.545
Tura,RU,16 Oct 2019 02:16:33,64.27,100.22,3.65,94,100,4.21
Sao Miguel do Araguaia,BR,16 Oct 2019 02:16:33,-13.28,-50.16,26.95,33,38,0.758
Taunggyi,MM,16 Oct 2019 02:16:33,20.78,97.03,25.25,69,43,0.796
Ivanteyevka,RU,16 Oct 2019 02:16:34,55.97,37.92,2.0,69,17,3.0
Zhangye,CN,16 Oct 2019 02:16:34,38.94,100.46,13.55,27,62,1.554
Zurrieq,MT,16 Oct 2019 02:16:34,35.83,14.47,20.0,82,20,2.1
Selenginsk,RU,16 Oct 2019 02:16:34,52.01,106.87,1.0,55,75,1.0
Qingyuan,CN,16 Oct 2019 02:16:35,27.62,119.06,22.15,47,0,0.662
Coihaique,CL,16 Oct 2019 02:16:35,-45.58,-72.07,10.0,61,100,1.5
Kamaishi,JP,16 Oct 2019 02:16:36,39.28,141.86,14.0,58,20,0.5
Ocampo,MX,16 Oct 2019 02:16:36,27.32,-102.4,20.65,79,32,1.19
Khor,RU,16 Oct 2019 02:16:36,47.88,134.96,5.85,49,0,7.076
Merauke,ID,16 Oct 2019 02:16:36,-8.49,140.4,33.85,43,0,4.136
Paka,CF,16 Oct 2019 02:16:37,4.15,15.03,19.05,99,88,0.983
Yauya,PE,16 Oct 2019 02:16:37,-8.99,-77.29,5.85,89,57,2.341
Ubatuba,BR,16 Oct 2019 02:16:37,-23.43,-45.08,22.0,73,90,2.6
Point Fortin,TT,16 Oct 2019 02:16:37,10.16,-61.68,27.0,78,20,5.058
Dayong,CN,16 Oct 2019 02:16:38,25.02,118.29,25.0,50,40,7.0
Jaumave,MX,16 Oct 2019 02:16:38,23.41,-99.38,27.0,57,5,2.6
Aktau,KZ,16 Oct 2019 02:16:38,43.65,51.16,6.0,93,0,3.0
Birao,CF,16 Oct 2019 02:16:39,10.3,22.78,21.85,95,100,5.842
Ochakiv,UA,16 Oct 2019 02:16:39,46.61,31.55,11.0,100,0,2.0
Manono,CD,16 Oct 2019 02:16:39,-7.3,27.4,21.15,90,99,1.697
Hami,CN,16 Oct 2019 02:16:39,42.84,93.51,13.15,40,100,2.97
Vanimo,PG,16 Oct 2019 02:16:40,-2.67,141.3,28.85,67,90,2.217
Bay Saint Louis,US,16 Oct 2019 02:16:40,30.31,-89.33,23.33,100,90,2.058
Port-Cartier,CA,16 Oct 2019 02:16:41,50.03,-66.88,6.11,86,5,2.508
Rambha,IN,16 Oct 2019 02:16:41,19.52,85.09,26.95,74,69,2.273
Cabedelo,BR,16 Oct 2019 02:16:41,-6.97,-34.84,23.0,94,20,3.1
Mundo Nuevo,CL,16 Oct 2019 02:16:41,-32.72,-71.41,12.0,76,23,2.588
Gat,SN,16 Oct 2019 02:16:42,14.69,-16.54,24.0,88,40,6.2
Santa Ana,MX,16 Oct 2019 02:16:42,30.54,-111.12,26.11,79,0,1.251
Vila do Maio,CV,16 Oct 2019 02:16:42,15.13,-23.22,25.0,88,40,0.5
Padang,ID,16 Oct 2019 02:16:43,-0.92,100.36,26.15,71,9,1.16
Ordu,TR,16 Oct 2019 02:16:43,40.98,37.88,18.0,82,40,3.1
Portland,US,16 Oct 2019 02:16:43,43.66,-70.25,8.33,75,1,4.503
Gaoual,GN,16 Oct 2019 02:16:44,11.75,-13.2,21.65,96,89,1.121
Manaus,BR,16 Oct 2019 02:16:44,-3.13,-59.98,24.0,88,75,1.5
Champerico,MX,16 Oct 2019 02:16:44,16.38,-93.6,23.0,88,75,4.6
Te Anau,NZ,16 Oct 2019 02:16:44,-45.41,167.72,11.65,76,22,1.949
Saint Anthony,US,16 Oct 2019 02:16:45,43.97,-111.68,10.0,49,1,2.119
Rio Cuarto,AR,16 Oct 2019 02:16:45,-33.13,-64.35,8.0,100,90,2.689
Oshawa,CA,16 Oct 2019 02:16:45,43.92,-78.86,13.0,76,90,4.1
Jarvakandi,EE,16 Oct 2019 02:16:45,58.78,24.83,6.11,87,90,4.1
Harper,US,16 Oct 2019 02:16:46,30.3,-99.24,24.0,83,40,4.343
Cilegon,ID,16 Oct 2019 02:16:46,-6.02,106.05,31.0,55,20,2.1
Avera,US,16 Oct 2019 02:16:46,33.19,-82.53,19.44,96,90,2.6
Davenda,RU,16 Oct 2019 02:16:47,53.56,119.32,5.35,61,0,1.336
Bandarbeyla,SO,16 Oct 2019 02:16:47,9.49,50.81,27.45,75,90,4.814
Puerto Narino,CO,16 Oct 2019 02:16:47,-3.77,-70.38,24.0,100,22,1.0
Khandyga,RU,16 Oct 2019 02:16:47,62.65,135.58,-7.15,77,44,1.142
Kidal,ML,16 Oct 2019 02:16:48,18.44,1.41,27.85,15,12,1.902
The Valley,AI,16 Oct 2019 02:16:48,18.22,-63.06,28.0,83,20,1.5
Nanchang,CN,16 Oct 2019 02:16:48,28.68,115.89,22.05,42,75,5.506
Azare,NG,16 Oct 2019 02:16:48,11.67,10.19,23.45,80,100,5.023
Thiruvananthapuram,IN,16 Oct 2019 02:16:49,8.48,76.92,27.0,88,75,1.5
Lubango,AO,16 Oct 2019 02:16:49,-14.92,13.49,16.35,72,85,1.3
Sawakin,SD,16 Oct 2019 02:16:49,19.1,37.33,29.45,67,0,0.957
Coffs Harbour,AU,16 Oct 2019 02:16:50,-30.3,153.13,31.67,69,0,10.3
Pushkinskiye Gory,RU,16 Oct 2019 02:16:50,57.02,28.91,7.25,91,100,4.054
Seymchan,RU,16 Oct 2019 02:16:50,62.93,152.39,-5.25,83,100,5.34
Kalat,PK,16 Oct 2019 02:16:50,29.03,66.58,14.95,27,0,0.844
Okato,NZ,16 Oct 2019 02:16:51,-39.19,173.88,16.67,63,0,4.92
Los Llanos de Aridane,ES,16 Oct 2019 02:16:51,28.66,-17.92,21.0,73,90,3.6
Lewistown,US,16 Oct 2019 02:16:51,40.39,-90.15,12.78,61,1,6.2
Kijang,KR,16 Oct 2019 02:16:51,35.24,129.21,18.0,55,40,2.6
Duldurga,RU,16 Oct 2019 02:16:52,50.67,113.59,8.75,31,86,1.581
Eitorf,DE,16 Oct 2019 02:16:52,50.77,7.45,12.78,93,20,3.1
Hailar,CN,16 Oct 2019 02:16:52,49.2,119.7,10.45,36,2,4.812
Meulaboh,ID,16 Oct 2019 02:16:52,4.14,96.13,26.95,78,51,0.844
San Vicente,EC,16 Oct 2019 02:16:53,-0.59,-80.41,22.0,88,90,3.1
Chalus,IR,16 Oct 2019 02:16:53,36.66,51.42,14.0,87,0,0.905
Svarstad,NO,16 Oct 2019 02:16:53,59.4,9.97,7.22,100,100,5.7
Dedovichi,RU,16 Oct 2019 02:16:53,57.55,29.95,4.75,86,100,5.146
Requena,ES,16 Oct 2019 02:16:54,39.49,-1.1,15.0,44,63,2.1
High Prairie,CA,16 Oct 2019 02:16:54,55.43,-116.48,3.25,89,100,1.16
Lake Park,US,16 Oct 2019 02:16:54,26.8,-80.07,27.0,73,1,2.1
Pachino,IT,16 Oct 2019 02:16:54,36.72,15.09,18.0,88,88,2.1
Kamennomostskiy,RU,16 Oct 2019 02:16:55,44.29,40.18,12.25,71,0,0.998
Nabire,ID,16 Oct 2019 02:16:55,-3.36,135.5,31.05,57,14,2.527
Morropon,PE,16 Oct 2019 02:16:55,-5.18,-79.97,17.05,72,72,0.5
Tomatlan,MX,16 Oct 2019 02:16:56,19.93,-105.25,23.85,98,86,0.302
Mbekenyera,TZ,16 Oct 2019 02:16:56,-10.0,38.98,21.05,90,12,0.874
Coahuayana,MX,16 Oct 2019 02:16:56,18.62,-100.35,23.65,91,83,0.758
Itoman,JP,16 Oct 2019 02:16:57,26.12,127.67,29.0,74,20,8.7
Xai-Xai,MZ,16 Oct 2019 02:16:57,-25.04,33.64,18.55,91,0,1.937
