zip_code,life_exp,count
0,84.1,0
90001,78.54444444,462
90002,76.32727273,468
90003,76.02,436
90004,82.36666667,392
90005,80.59,394
90006,79.11176471,400
90007,78.59090909,422
90008,77.9,394
90010,81.43333333,393
90011,76.97826087,446
90012,81.8,432
90013,76.66666667,446
90014,78.15,436
90015,78.25555556,430
90016,77.08461538,391
90017,76.96666667,421
90018,77.44615385,398
90019,79.975,391
90020,79.23636364,392
90021,75.6,448
90022,80.875,496
90023,80.20833333,466
90024,79.13333333,384
90025,84.67272727,381
90026,81.84,412
90027,81.53636364,399
90028,80.06,396
90029,79.15882353,394
90031,82.51,443
90032,80.63888889,462
90033,79.15384615,462
90034,80.38461538,384
90035,83.87,388
90036,82.03333333,392
90037,77.8,428
90038,81.18333333,397
90039,81.98888889,413
90040,80.175,500
90041,82.3,428
90042,81.85714286,439
90043,76.57142857,399
90044,77.05,433
90045,81.86666667,384
90046,81.52857143,392
90047,75.71818182,420
90048,80.33333333,391
90049,84.78888889,380
90050,85.4,443
90056,82,389
90057,78.23333333,407
90058,79.525,464
90059,75.68571429,470
90061,76.8375,453
90062,77.9,410
90063,79.25384615,473
90064,83.88181818,382
90065,83.73,428
90066,82.03846154,380
90067,83.3,384
90068,83.93333333,392
90069,81.7,390
90072,81.7,443
90075,84.3,443
90077,86.2,383
90078,80.9,443
90082,81.1,443
90083,87,443
90089,78.1,443
90094,81,443
90201,80.13157895,497
90210,86.75714286,387
90211,84.7,389
90220,77.45714286,468
90221,77.86923077,483
90222,76.91666667,477
90224,77.5,443
90230,83.78333333,382
90232,81.16666667,387
90240,81.7,511
90241,79.54444444,514
90242,79.73333333,511
90245,82.7,377
90247,81.04,446
90248,80,454
90249,79.87142857,437
90250,78.8625,404
90251,79,443
90254,82.35,379
90255,78.55,477
90260,77.84,416
90262,79.08571429,487
90265,84.68333333,91
90266,85.21428571,376
90270,78.43333333,491
90272,83.7,375
90274,84.06,381
90275,84.68888889,401
90277,81.8,389
90278,81.44285714,392
90280,80.67619048,495
90290,83,365
90291,81.475,377
90292,81.38,377
90293,82.43333333,378
90295,81.9,443
90301,78.68888889,388
90302,77.75,396
90303,78.25,416
90304,77.65,391
90305,77.4,412
90308,76.4,443
90401,80.92,373
90402,85.25,375
90403,83.55,376
90404,81,378
90405,83.44,376
90409,81.8,443
90501,80.325,448
90502,82.13333333,454
90503,82.23333333,425
90504,81.91666667,439
90505,83.72857143,421
90508,79.7,443
90601,82.41428571,531
90602,79.8,528
90603,80.03333333,542
90604,80.9125,546
90605,82.28571429,528
90606,79.8,525
90607,82.2,443
90620,81.06666667,540
90621,80.46666667,545
90622,79.3,168
90623,82.875,537
90630,81.21,535
90631,81.3,554
90632,81.4,168
90633,79.1,168
90637,80.2,443
90638,82.5625,549
90639,80.9,549
90640,81.15384615,504
90650,79.91111111,519
90651,85.4,443
90660,80.76363636,517
90662,81.7,443
90670,81.06666667,522
90680,79.525,525
90701,85.4,539
90702,80.6,443
90703,82.57692308,539
90704,79.5,1
90706,78.18125,512
90707,77.7,443
90710,80.24,447
90712,79.325,509
90713,80.08888889,528
90715,78.15,534
90716,80.35,533
90717,80.56,441
90720,82.76666667,524
90721,83,168
90723,78.24444444,502
90731,78.90666667,405
90732,79.825,394
90734,81.3,443
90740,81.96666667,490
90744,78.95333333,451
90745,81.08888889,456
90746,79.81666667,460
90749,81,443
90755,75.73333333,494
90802,75.9,478
90803,81.62,471
90804,77.63636364,493
90805,77.30526316,487
90806,77.34444444,482
90807,78.65,486
90808,80.84,521
90810,79.04,461
90813,76.44,480
90814,81.375,484
90815,81.50909091,510
90832,78.3,443
90846,81.2,506
91001,79.98571429,437
91006,83.22,480
91007,84.26666667,478
91008,80.5,0
91010,80.65,480
91011,83.78,427
91016,82.27,478
91017,76.7,443
91020,81.5,412
91024,83.43333333,462
91030,84.24285714,453
91040,79.6,392
91042,80.06666667,395
91043,82.5,443
91046,82.7,443
91066,82.4,443
91077,83.3,443
91101,82.16666667,446
91103,81.61666667,434
91104,80.91428571,443
91105,81,441
91106,83.18333333,453
91107,83.21,462
91108,85.2,471
91115,82.4,443
91121,81,443
91124,80.2,443
91185,82.5,443
91201,83.2,396
91202,83.7,404
91203,79.775,403
91204,82.08333333,410
91205,81.3,414
91206,84.8,426
91207,83.35,412
91208,87.5,416
91210,79.2,443
91214,82.64,397
91226,80.6,443
91301,81.65,205
91302,82.7,338
91303,81.125,366
91304,81.97272727,354
91306,82.16,369
91307,81.56,347
91311,80.7875,363
91313,80.4,443
91316,81.93333333,376
91319,88.9,46
91320,82.75,62
91321,82.1875,350
91324,82.9875,367
91325,82.10833333,372
91326,84.02,371
91327,86.6,443
91328,82.5,443
91331,80.24615385,382
91334,85.4,443
91335,81.78181818,374
91337,80.5,443
91340,80.76666667,377
91342,79.7826087,376
91343,79.1,375
91344,82.21538462,368
91345,81.2,375
91350,82.35714286,178
91351,80.45,359
91352,79.31111111,389
91353,75.9,443
91354,81.8,130
91355,82.7,170
91356,83.06666667,375
91357,80.1,443
91360,82.07,69
91361,82.8,70
91362,83.71666667,73
91364,82.6,367
91367,82.63333333,361
91376,81.6,443
91377,82.7,137
91381,82.3,205
91383,79.8,443
91384,82.35,51
91387,79.48571429,367
91390,79.83333333,209
91392,78.1,443
91394,79.4,443
91395,80.5,443
91401,79.76666667,382
91402,80.50714286,381
91403,83.5125,378
91405,79.81538462,382
91406,79.9,375
91411,79.05,377
91412,81.8,443
91423,84.275,383
91436,84.96666667,379
91496,79.9,443
91501,82.625,393
91502,81.375,395
91503,82.6,443
91504,81.22,391
91505,80.38,393
91506,79.15,396
91521,80.8,443
91601,79.43,391
91602,80.1,391
91604,80.05714286,388
91605,79.56666667,384
91606,80.02857143,386
91607,79.78333333,387
91615,80.1,443
91701,80.98571429,185
91702,78.55,489
91706,81.02222222,509
91708,80.45,1
91709,82.06428571,348
91710,79.13,304
91711,81.26666667,305
91722,79.38,511
91723,80.13333333,513
91724,80.02,522
91729,80,1
91730,80.05,195
91731,83.53333333,507
91732,80.79,513
91733,80.82727273,513
91734,83,443
91737,81.38,172
91739,80.74,156
91740,80.21428571,501
91741,81.875,494
91744,80.73157895,534
91745,83.83333333,533
91746,80,521
91747,86.2,443
91748,84.83333333,537
91750,80.58571429,454
91752,77.7,197
91754,83.7375,486
91755,86.45,491
91756,81.4,443
91761,79.15,228
91762,79.44666667,276
91763,80.45714286,291
91764,79.275,219
91765,85.01111111,540
91766,78.44,465
91767,79.05,414
91768,80.46666667,507
91769,76.8,443
91770,82.95625,498
91773,80.78333333,513
91775,85.62,472
91776,83.51666667,480
91780,83.675,488
91784,82.2,253
91786,79.54166667,252
91788,81.7,443
91789,83.34615385,548
91790,81.39090909,519
91791,82.0375,523
91792,81.3875,536
91793,79.9,443
91801,83.55454545,476
91803,81.88333333,475
91901,81.3,67
91902,82.15,53
91903,81.8,82
91910,80.46842105,49
91911,81.325,45
91913,80.75,51
91914,81.73333333,58
91915,82.43333333,54
91917,79.9,42
91921,82.2,82
91932,81.46666667,42
91933,75.9,82
91935,80.05,60
91941,81.075,66
91942,79.82857143,67
91943,80.1,82
91945,78.2,65
91950,79.19230769,53
91977,79.63125,62
91978,82.9,66
91979,79.9,82
92003,82.6,64
92004,78.9,5
92007,81.4,79
92008,82.74,63
92009,85.025,81
92010,83.7,0
92011,84.55,0
92014,84.2,81
92018,83.5,82
92019,79.38888889,72
92020,77.84545455,68
92021,76.98,74
92022,71.9,82
92023,82.25,82
92024,82.97777778,77
92025,81.2625,87
92026,81.1,81
92027,79.14,87
92028,80.36,75
92029,80.75,89
92033,76.3,82
92036,77.4,37
92037,84.6875,72
92038,82.3,82
92039,84.8,82
92040,79.075,78
92046,80.9,82
92049,77.6,82
92054,80.9,61
92056,81.67272727,65
92057,79.9,68
92058,80.425,82
92061,79.4,68
92064,81.5,81
92065,80.2125,82
92066,83.1,19
92068,79.8,82
92069,81.54,87
92070,79.1,57
92071,79.91818182,77
92075,82.1,80
92078,82.525,87
92081,81.175,0
92082,82,68
92083,79.46666667,75
92084,78.83333333,71
92088,82,82
92093,86.8,82
92101,76.225,65
92102,79.54285714,64
92103,80.59,65
92104,78.86363636,65
92105,78.76470588,65
92106,80.8,62
92107,80.81428571,63
92108,81.66666667,66
92109,82.6375,69
92110,82.16,66
92111,81.6,71
92112,73.4,82
92113,78.12857143,61
92114,79.30769231,61
92115,78.48333333,66
92116,80.88,66
92117,80.9,72
92118,85.76,47
92119,81.1,67
92120,80.96666667,68
92122,82.88571429,74
92123,79.04,71
92124,81.23333333,73
92126,82.49333333,76
92127,81.92,84
92128,85.22,84
92129,82.625,82
92130,83.53333333,76
92131,83.76666667,76
92132,81.4,46
92139,81.82,53
92142,80.6,82
92147,84.2,82
92149,79.5,82
92154,81.87692308,40
92159,80.5,82
92173,79.83333333,40
92175,82.5,82
92176,80.4,82
92177,81.8,82
92193,84,82
92199,80.6,66
92201,79.09166667,54
92203,80.26666667,55
92210,82.5,55
92211,84.5,56
92220,77.03333333,103
92223,79.28888889,107
92225,75.88571429,4
92227,80.4,8
92230,78.6,91
92231,82.2,4
92234,79.25,67
92236,79.22,49
92240,75.9125,72
92241,80.1,64
92242,75,3
92243,81.85555556,5
92244,76,6
92247,81,0
92248,80.3,0
92249,79.9,5
92250,78.6,4
92251,78.4,8
92252,75.3,36
92253,81.85714286,51
92254,77.8,27
92255,79.4,51
92256,75.45,66
92257,76.7,7
92260,82.41666667,56
92262,77.7125,75
92264,78.82857143,72
92267,74.6,2
92270,81.1,60
92274,80.775,27
92276,80.8,62
92277,75.62,9
92282,75.6,79
92283,70.5,8
92284,74.2,42
92285,74.96666667,11
92301,79.9,10
92307,77.24285714,18
92308,75.6,30
92311,73.96666667,9
92312,69.2,45
92313,77.6,145
92314,79.05,38
92315,78.96666667,40
92316,79.55,148
92320,77.56666667,91
92322,77.8,1
92324,79,144
92325,78.15,117
92327,75.7,9
92329,76.6,1
92334,76.2,1
92335,78.21111111,155
92336,79.2125,150
92337,78.35,170
92341,80.4,72
92344,78.6,0
92345,76.24166667,73
92346,78.375,122
92350,80.2,1
92352,79.75,82
92354,77.75,145
92357,77,1
92359,78.5,94
92363,74,10
92364,74,5
92371,77.975,68
92373,80.125,111
92374,78.3,112
92375,78,1
92376,77.94,144
92377,79.5,142
92378,80.5,1
92382,79.5,81
92386,77.9,38
92392,76.93333333,27
92393,77,1
92394,75.26666667,14
92395,74.7,0
92397,79.4,121
92399,78.0375,88
92404,73.9375,134
92405,76.275,138
92407,77.8,133
92408,76.25,141
92410,74.575,141
92411,76.125,138
92415,75.38,1
92427,75.6,37
92501,77.52,153
92503,78.15714286,201
92504,78.8,189
92505,79.8125,210
92506,80,172
92507,77.82222222,149
92508,80.6,162
92509,78.2375,187
92516,75.2,51
92519,75.2,51
92530,76.77777778,147
92531,79,51
92536,81.85,82
92539,78.6,81
92543,74.18571429,108
92544,75.775,97
92545,76.25714286,108
92549,80.4,85
92551,78.81428571,120
92553,76.8,132
92555,78.9,121
92557,79.17272727,137
92561,77.8,71
92562,81.28333333,92
92563,82.61666667,77
92567,82.65,95
92570,79.0625,133
92571,77.48571429,113
92581,77.8,51
92582,78.16,107
92583,74.075,104
92584,80.58,106
92585,75.66666667,101
92586,78.3,102
92587,81.53333333,110
92590,82.1,73
92591,82.0125,69
92592,82.61818182,70
92593,80.1,51
92595,79.34285714,94
92596,81.8,94
92603,83.76666667,172
92604,83.66,209
92605,79.6,168
92606,81.5,213
92610,81.8,220
92612,83.16,174
92614,82.18,202
92618,83.2,179
92620,84.5,236
92624,80.6,133
92625,85.275,147
92626,80.125,187
92627,78.9,166
92628,84.1,168
92629,85.01666667,129
92630,81.29,182
92637,82.8,0
92646,80.55555556,189
92647,80.7375,408
92648,81.47272727,329
92649,82.075,422
92651,82.84,132
92652,82.9,168
92653,83.16,148
92654,77.9,148
92655,82.25,461
92656,82.58333333,144
92658,87.2,168
92660,82.1875,162
92662,81.1,147
92663,81.32857143,146
92672,81.25,129
92673,82.775,138
92674,81.35,129
92675,83.85,143
92676,79.3,241
92677,82.32142857,138
92679,82.18333333,192
92683,82.52142857,477
92688,81.7,197
92691,82,157
92692,82.82727273,182
92693,80.6,163
92694,86.7,158
92701,80.73333333,267
92703,81.32,411
92704,81.525,339
92705,80.4,266
92706,82.17142857,428
92707,80.86666667,233
92708,80.94,370
92728,82.8,168
92780,81.51,239
92781,78.5,168
92782,81.8,244
92799,79.4,168
92801,79.18333333,543
92802,82.5,506
92804,80.71428571,533
92805,79.04444444,522
92806,80.98181818,498
92807,82.1625,431
92808,85.13333333,293
92809,81.5,0
92811,81,168
92821,82.68333333,555
92822,81.2,168
92823,85.7,542
92825,75.2,168
92831,80.5,542
92832,81.2,549
92833,80.98333333,547
92834,79.7,168
92835,82.71428571,553
92836,82.6,168
92837,76.2,168
92840,81.8,481
92841,80.01428571,505
92842,82.6,168
92843,81.31666667,463
92844,81.41666667,482
92845,81.2,517
92846,78.8,168
92860,79.72857143,255
92861,83.8,413
92863,80.1,168
92865,79.96,498
92866,80.93333333,410
92867,82.95714286,469
92868,79.4,466
92869,82.58571429,280
92870,82.87777778,542
92877,80.8,51
92879,79.52,258
92880,80.51111111,266
92881,81.7,260
92882,80.41875,263
92883,82.92,258
92886,83.59,501
92887,83.93333333,318
93001,78.64444444,86
93003,81.52222222,87
93004,80.81666667,53
93006,81,46
93007,79.3,46
93009,79.6,55
93010,81.17,51
93012,84.18,58
93013,83.7,83
93015,80.3,60
93021,81.98888889,64
93022,81.1,86
93023,82.6,87
93030,79.2875,51
93031,80.2,46
93032,79.7,46
93033,79.8,50
93035,79.94,51
93036,81.21666667,53
93041,79.9,49
93060,79.575,54
93063,80.99,208
93065,80.72142857,109
93067,81.6,73
93094,80.5,46
93099,80.8,46
93101,81.42,79
93103,82,80
93105,83.8,76
93108,84.7,67
93109,82.26,80
93110,82.05,76
93111,82.35,67
93117,81.31666667,68
93190,78,62
93201,77.2,7
